instruction,selected_layer,instr_dir,avg_proj,avg_proj_no_instr,task_matrix
change_case:capital_word_frequency,23,"[-0.01518181  0.01621719 -0.00597489 ...  0.00354809 -0.01886034
 -0.01192175]",tensor(-82.7141),tensor(-232.1291),"[[ 1.4742461e-01 -2.5826871e-02  7.3618717e-03 ... -1.2884025e-02
  -5.3847022e-03  2.0678546e-02]
 [-1.4425519e-02  1.4341268e-01 -2.7931076e-02 ... -2.3157864e-03
  -1.1710686e-03 -6.0025742e-03]
 [ 8.2438402e-03 -6.8265446e-03  1.5598947e-01 ... -8.0656027e-03
  -5.9465212e-03 -5.6425994e-03]
 ...
 [ 9.0562709e-05 -5.4487530e-03 -1.1490317e-02 ...  1.4678818e-01
   8.7237572e-03 -7.0873001e-03]
 [ 1.2880346e-02  5.6501953e-03  7.9861293e-03 ... -1.7900780e-02
   1.5957887e-01  5.8099860e-03]
 [ 3.8746055e-03 -1.1143945e-02  1.3345984e-02 ... -4.5156311e-03
  -7.0670592e-03  1.4741988e-01]]"
detectable_format:constrained_response,20,"[-0.00332964 -0.015457   -0.00629667 ... -0.04067963 -0.00997251
 -0.01699233]",tensor(-27.8270),tensor(-97.0265),"[[ 0.11826698  0.03818688  0.012406   ... -0.02649955 -0.02209365
   0.01692804]
 [-0.02554663  0.0996145  -0.05321195 ...  0.01994085 -0.01210639
   0.01549161]
 [ 0.02231686  0.0009976   0.1256269  ...  0.00857867  0.01292356
   0.02854232]
 ...
 [-0.0230715  -0.0095402  -0.05340282 ...  0.18612202  0.0027062
   0.03366154]
 [ 0.00781059 -0.00075813  0.0243776  ... -0.00333801  0.12727474
  -0.00125799]
 [ 0.04864356 -0.01741097 -0.02382834 ...  0.00723895 -0.02293731
   0.11237314]]"
language:response_language_sw,20,"[-0.01966857  0.03725357 -0.02682284 ... -0.00722286 -0.03473004
 -0.0075265 ]",tensor(100.5720),tensor(-117.3105),"[[ 7.3604868e-03 -6.5907498e-04 -1.3097307e-04 ... -2.6604782e-03
   6.1410770e-05  3.7884037e-04]
 [-5.8663543e-04  1.4271603e-03  5.7365245e-04 ... -8.2057333e-05
   7.4992829e-04  3.7808553e-04]
 [ 2.1384328e-03 -3.7942376e-04  1.6207412e-03 ... -7.1325566e-04
  -6.4235792e-04  1.7121778e-04]
 ...
 [-1.9876757e-03 -1.9776091e-05  7.2814402e-04 ...  1.1229209e-03
  -3.9945633e-04 -1.6107883e-04]
 [ 1.4604705e-03 -5.9472554e-04 -3.5574887e-04 ... -1.5774455e-03
   7.7830709e-04 -9.5985184e-04]
 [ 1.1109766e-03 -4.4273867e-04  5.1850011e-04 ... -3.0616831e-04
   7.6850585e-04  4.9942429e-04]]"
language:response_language_ru,20,"[-1.32191535e-02  7.78255146e-03 -5.01161412e-05 ... -2.77939776e-04
 -1.39373457e-02 -2.03497820e-02]",tensor(8.1588),tensor(-173.1246),"[[ 0.00600177  0.00035508 -0.00181725 ...  0.00253679 -0.00168407
   0.00283521]
 [ 0.00148088  0.00478236  0.00048492 ...  0.00083563 -0.00020646
  -0.00063392]
 [ 0.00089704  0.00112196  0.00167871 ...  0.0005822   0.00179544
  -0.00068532]
 ...
 [ 0.00063786  0.00325819  0.00098206 ...  0.00337318 -0.00094146
  -0.00016272]
 [ 0.00097311 -0.00155753 -0.00023185 ...  0.00053652  0.00280312
   0.00261428]
 [-0.00042871  0.00243909  0.00051274 ...  0.00045919  0.00196055
   0.0013738 ]]"
language:response_language_hi,7,"[ 0.00410864  0.02502894 -0.0002371  ... -0.0062006  -0.01263836
 -0.0196825 ]",tensor(-25.1873),tensor(-43.5148),"[[ 1.07366275e-02  2.70601106e-03 -3.05210170e-03 ...  5.16541477e-04
  -3.43936472e-03  2.91288272e-03]
 [ 3.28613026e-03  1.05023077e-02 -7.24703350e-05 ...  1.28602167e-03
  -2.38135993e-03 -5.22585760e-04]
 [-2.07654713e-03 -4.51341411e-03  1.27400840e-02 ...  1.74168486e-03
   1.14331127e-03  1.60055968e-03]
 ...
 [ 1.85843278e-03  9.60840203e-04 -1.08773890e-03 ...  9.25858505e-03
  -4.17704752e-04 -1.27918029e-03]
 [-6.29538763e-03 -3.04292724e-03 -2.90495413e-03 ...  8.44428199e-04
   1.97973289e-02 -3.70513741e-03]
 [ 9.98963136e-04 -1.20801094e-03 -1.00307423e-03 ... -2.87313643e-03
  -2.64513656e-04  1.01419259e-02]]"
language:response_language_gu,20,"[ 0.022824   -0.00558504  0.01441198 ...  0.02496137 -0.02369536
 -0.04203624]",tensor(107.3042),tensor(-123.9329),"[[ 2.6144737e-03  1.3150614e-04  5.6624366e-04 ...  1.6878226e-03
   1.1331738e-04  2.5889128e-06]
 [ 7.9440832e-04  2.5798234e-03 -6.6419219e-04 ... -1.8845539e-03
   1.1920118e-03 -3.9703737e-04]
 [-1.0550733e-03 -2.8101800e-04  2.1087541e-03 ...  5.5884389e-04
   2.6204553e-03  1.2527986e-03]
 ...
 [ 3.2027523e-04 -1.0052313e-03 -7.1426923e-04 ...  5.2968622e-04
   1.1766457e-03  3.6817117e-04]
 [ 1.4926839e-03  1.0107705e-04  5.9965288e-04 ...  1.6774697e-04
   1.0322345e-03 -9.4150938e-04]
 [-1.7072578e-03 -3.8196170e-04  2.2500181e-03 ...  1.6576759e-04
   1.2975560e-03  2.0982649e-03]]"
language:response_language_te,20,"[-0.01852043  0.01057552 -0.00259956 ... -0.00507301  0.01883069
 -0.02309115]",tensor(70.3694),tensor(-140.9424),"[[ 2.9016377e-03  8.8777131e-04  3.0387049e-03 ... -5.3262437e-04
  -1.3020345e-03 -3.7806137e-03]
 [ 3.7952611e-04  1.8616205e-03 -2.2017340e-04 ... -6.7478564e-04
   2.0886119e-03 -9.4601413e-04]
 [-1.4237671e-03 -5.5314659e-04  4.0465263e-03 ... -1.6170037e-03
   3.8745618e-04 -1.1905741e-04]
 ...
 [-1.9102477e-04  3.0905684e-04  2.2559628e-04 ...  1.4154801e-04
  -1.1290211e-03  6.6384190e-04]
 [ 1.5380079e-03  2.9359488e-03 -4.0454077e-04 ... -7.7028020e-04
   1.9246629e-03 -9.3792949e-04]
 [ 7.2585477e-05 -2.6173604e-04  1.3703742e-03 ... -6.2433415e-04
  -9.7759312e-04  8.7502494e-04]]"
language:response_language_ar,15,"[ 0.03789346  0.01832784 -0.02441134 ...  0.00163261 -0.02663292
 -0.00893144]",tensor(-6.7529),tensor(-99.5297),"[[-1.2101060e-05 -1.2633033e-04 -8.0328551e-04 ...  1.3453950e-03
   8.6377091e-05 -1.0296378e-05]
 [-1.9162839e-04  1.8318481e-03 -2.1660943e-03 ...  2.8960119e-04
   1.0854050e-03  3.4079450e-04]
 [ 9.4439933e-04 -1.0923861e-03  3.8102118e-03 ... -3.3625544e-03
  -4.3696363e-04 -1.1391885e-03]
 ...
 [ 1.8535320e-04 -1.2951815e-03 -5.6515710e-04 ...  4.6474538e-03
  -2.2983311e-04  2.3942089e-03]
 [ 1.6278647e-04  4.6236484e-04 -7.3085120e-04 ... -2.9651666e-04
   8.5965614e-04  4.3998894e-04]
 [-1.8070385e-04 -1.1549761e-03 -1.5518554e-03 ...  1.6489001e-03
   6.3000165e-04  2.2010333e-03]]"
language:response_language_ur,20,"[-0.00044031  0.00173753 -0.01893061 ...  0.00943143 -0.01105347
 -0.02764836]",tensor(69.2581),tensor(-141.4925),"[[ 3.0574698e-03  1.9213241e-03  4.1396084e-04 ...  1.9329385e-03
  -1.1170158e-03  1.8320301e-03]
 [ 1.0341039e-03  7.7101332e-04 -3.1937843e-03 ...  1.0297647e-03
   2.3646101e-03 -8.7140426e-05]
 [ 1.1268831e-03 -7.6666079e-04  4.3651154e-03 ... -1.2545669e-03
   1.5742086e-03 -1.1344932e-03]
 ...
 [-1.7844405e-04  8.8909082e-04 -2.3303173e-05 ...  1.2518063e-03
   1.0820999e-04  5.2768516e-04]
 [ 9.1188028e-04  6.2033581e-04 -3.3582325e-04 ...  6.1968330e-04
   1.8003407e-03 -1.0187716e-03]
 [ 2.6304583e-04  1.5400586e-03  1.8427365e-03 ...  2.1331271e-03
  -1.8103282e-03  5.3201108e-03]]"
language:response_language_de,20,"[-0.01723121  0.01830271  0.01443527 ...  0.00065113 -0.02374846
 -0.00263976]",tensor(16.9663),tensor(-139.0880),"[[ 1.8235671e-03  5.0439092e-04  6.7638350e-04 ... -1.3014990e-03
   2.0678045e-04  3.0993938e-04]
 [ 1.0020328e-03  1.4745557e-03  8.4072066e-04 ... -4.6696546e-04
   1.2869581e-03  1.0318365e-03]
 [ 1.9592482e-03  2.7954851e-05  5.6129172e-03 ... -2.3957584e-03
   5.1067616e-03  7.4047531e-04]
 ...
 [-1.7772671e-03  3.9296024e-04  5.3993898e-04 ...  3.5382826e-03
  -9.2682731e-04  5.1570794e-04]
 [ 7.2094350e-04  7.0953084e-04  3.7226363e-03 ... -1.4948301e-03
   5.2210684e-03  2.8724314e-04]
 [-5.5922056e-04  8.5119065e-04  1.4603325e-03 ...  1.1909012e-03
   1.2099457e-03  2.9658510e-03]]"
